Age Group (Number),Average Spend (Currency: $USD),Total Amount Spent (Currency: USD),Purchase Frequency (Number)
Age is above 60,59.70124481,43164,723
Age is between 18 and 25,60.64798599,34630,571
Age is between 26 and 35,59.76010782,44342,742
Age is between 36 and 45,59.30589849,43234,729
Age is between 46 and 60,59.65726872,67711,1135
,,,
Analyst Note:,,,
,,,
,,,
,,,
Age Group (Number),Most Clothing Purchases (Number),,
46–60,492,,
,,,
Age Group (Number),Least Clothing Purchases (Number),,
18–25,269,,
,,,
Clothing Purchases Differences (Number),,,
223,,,
,,,
Analyst Note: ,,,
,,,
,,,
,,,
Gender (String),Purchase Frequency (Number),Average Spend (Currency $USD),Total Amount Spent (Currency $USD)
Female,1248,60.24919872,75191
Male,2652,59.5361991,157890
,,,
Analyst Note:,,,
,,,
,,,
,,,
,,,
Product Category,Customer ID,Transaction Count,
Backpack,57,1,
Backpack,66,1,
Backpack,106,1,
Backpack,111,1,
Backpack,123,1,
Backpack,133,1,
Backpack,162,1,
Backpack,177,1,
Backpack,187,1,
Backpack,195,1,
Backpack,266,1,
Backpack,276,1,
Backpack,319,1,
Backpack,381,1,
Backpack,403,1,
Backpack,415,1,
Backpack,428,1,
Backpack,468,1,
Backpack,469,1,
Backpack,494,1,
Backpack,549,1,
Backpack,550,1,
Backpack,566,1,
Backpack,592,1,
Backpack,602,1,
Backpack,609,1,
Backpack,618,1,
Backpack,620,1,
Backpack,621,1,
Backpack,633,1,
Backpack,645,1,
Backpack,659,1,
Backpack,692,1,
Backpack,709,1,
Backpack,769,1,
Backpack,795,1,
Backpack,835,1,
Backpack,881,1,
Backpack,894,1,
Backpack,951,1,
Backpack,1005,1,
Backpack,1006,1,
Backpack,1012,1,
Backpack,1084,1,
Backpack,1090,1,
Backpack,1117,1,
Backpack,1170,1,
Backpack,1175,1,
Backpack,1305,1,
Backpack,1326,1,
Backpack,1355,1,
Backpack,1358,1,
Backpack,1401,1,
Backpack,1404,1,
Backpack,1410,1,
Backpack,1428,1,
Backpack,1522,1,
Backpack,1530,1,
Backpack,1532,1,
Backpack,1558,1,
Backpack,1565,1,
Backpack,1568,1,
Backpack,1596,1,
Backpack,1624,1,
Backpack,1704,1,
Backpack,1732,1,
Backpack,1771,1,
Backpack,1785,1,
Backpack,1795,1,
Backpack,1810,1,
Backpack,1865,1,
Backpack,1884,1,
Backpack,1907,1,
Backpack,1916,1,
Backpack,1920,1,
Backpack,1927,1,
Backpack,1951,1,
Backpack,1973,1,
Backpack,1991,1,
Backpack,1998,1,
Backpack,2014,1,
Backpack,2019,1,
Backpack,2053,1,
Backpack,2057,1,
Backpack,2073,1,
Backpack,2122,1,
Backpack,2131,1,
Backpack,2175,1,
Backpack,2262,1,
Backpack,2263,1,
Backpack,2331,1,
Backpack,2357,1,
Backpack,2376,1,
Backpack,2384,1,
Backpack,2418,1,
Backpack,2424,1,
Backpack,2444,1,
Backpack,2496,1,
Backpack,2498,1,
Backpack,2512,1,
Backpack,2549,1,
Backpack,2564,1,
Backpack,2589,1,
Backpack,2599,1,
Backpack,2610,1,
Backpack,2623,1,
Backpack,2677,1,
Backpack,2684,1,
Backpack,2708,1,
Backpack,2726,1,
Backpack,2734,1,
Backpack,2773,1,
Backpack,2818,1,
Backpack,2821,1,
Backpack,2846,1,
Backpack,2869,1,
Backpack,2882,1,
Backpack,2886,1,
Backpack,2910,1,
Backpack,2933,1,
Backpack,3024,1,
Backpack,3033,1,
Backpack,3058,1,
Backpack,3063,1,
Backpack,3161,1,
Backpack,3250,1,
Backpack,3254,1,
Backpack,3290,1,
Backpack,3330,1,
Backpack,3402,1,
Backpack,3466,1,
Backpack,3503,1,
Backpack,3524,1,
Backpack,3559,1,
Backpack,3639,1,
Backpack,3646,1,
Backpack,3664,1,
Backpack,3678,1,
Backpack,3700,1,
Backpack,3749,1,
Backpack,3762,1,
Backpack,3832,1,
Backpack,3897,1,
Belt,60,1,
Belt,70,1,
Belt,71,1,
Belt,112,1,
Belt,194,1,
Belt,220,1,
Belt,245,1,
Belt,249,1,
Belt,282,1,
Belt,323,1,
Belt,358,1,
Belt,370,1,
Belt,398,1,
Belt,417,1,
Belt,439,1,
Belt,483,1,
Belt,520,1,
Belt,551,1,
Belt,591,1,
Belt,697,1,
Belt,757,1,
Belt,763,1,
Belt,800,1,
Belt,802,1,
Belt,826,1,
Belt,846,1,
Belt,877,1,
Belt,890,1,
Belt,899,1,
Belt,910,1,
Belt,921,1,
Belt,941,1,
Belt,945,1,
Belt,978,1,
Belt,982,1,
Belt,1014,1,
Belt,1017,1,
Belt,1040,1,
Belt,1043,1,
Belt,1082,1,
Belt,1119,1,
Belt,1158,1,
Belt,1159,1,
Belt,1176,1,
Belt,1185,1,
Belt,1197,1,
Belt,1205,1,
Belt,1282,1,
Belt,1289,1,
Belt,1293,1,
Belt,1300,1,
Belt,1317,1,
Belt,1340,1,
Belt,1341,1,
Belt,1349,1,
Belt,1367,1,
Belt,1368,1,
Belt,1416,1,
Belt,1446,1,
Belt,1465,1,
Belt,1478,1,
Belt,1494,1,
Belt,1506,1,
Belt,1519,1,
Belt,1526,1,
Belt,1540,1,
Belt,1546,1,
Belt,1583,1,
Belt,1589,1,
Belt,1606,1,
Belt,1654,1,
Belt,1655,1,
Belt,1699,1,
Belt,1733,1,
Belt,1756,1,
Belt,1779,1,
Belt,1798,1,
Belt,1812,1,
Belt,1860,1,
Belt,1971,1,
Belt,1988,1,
Belt,2001,1,
Belt,2016,1,
Belt,2038,1,
Belt,2061,1,
Belt,2074,1,
Belt,2113,1,
Belt,2177,1,
Belt,2191,1,
Belt,2215,1,
Belt,2221,1,
Belt,2226,1,
Belt,2255,1,
Belt,2286,1,
Belt,2303,1,
Belt,2337,1,
Belt,2348,1,
Belt,2456,1,
Belt,2482,1,
Belt,2523,1,
Belt,2537,1,
Belt,2541,1,
Belt,2553,1,
Belt,2560,1,
